[24jan.2025 18:11:14.437] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, MarkSDR, --version, 1.20.1, --gameDir, K:\Modrinth\profiles\Crash Landing Remake - DEV2, --assetsDir, K:\Modrinth\meta\assets, --assetIndex, 5, --uuid, cebe849a5e454dbfb16d9dfd93795e72, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[24jan.2025 18:11:14.442] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Azul Systems, Inc.; OS Windows 11 arch amd64 version 10.0
[24jan.2025 18:11:15.805] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[24jan.2025 18:11:15.883] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[24jan.2025 18:11:16.088] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[24jan.2025 18:11:16.152] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[24jan.2025 18:11:16.177] [main/INFO] [mixin-transmog/]: crimes against java were committed
[24jan.2025 18:11:16.276] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 4060 Ti/PCIe/SSE2 GL version 4.6.0 NVIDIA 566.14, NVIDIA Corporation
[24jan.2025 18:11:17.109] [main/INFO] [gg.essential.loader.stage1.EssentialLoaderBase/]: Starting Essential Loader (stage2) version 1.6.3 (285f951adc7537f49ae3ef9fc0d2fd3e) [stable]
[24jan.2025 18:11:17.143] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[24jan.2025 18:11:17.204] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/mods/Connector-1.0.0-beta.46+1.20.1.jar%23326%23330!/ Service=ModLauncher Env=CLIENT
[24jan.2025 18:11:18.369] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\fmlcore\1.20.1-47.3.12\fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 18:11:18.373] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.3.12\javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 18:11:18.375] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.3.12\lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 18:11:18.379] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\mclanguage\1.20.1-47.3.12\mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 18:11:18.947] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[24jan.2025 18:11:18.949] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: K:\Modrinth\profiles\Crash Landing Remake - DEV2\mods\cloth-config-11.1.136-forge.jar
[24jan.2025 18:11:18.949] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 81 dependencies adding them to mods collection
[24jan.2025 18:11:20.119] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 4 candidates to load
[24jan.2025 18:11:21.231] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found Kotlin-containing mod Jar[union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/essential/libraries/forge_1.20.1/kotlin-for-forge-4.3.0-slim.jar%23340!/], checking whether we need to upgrade it..
[24jan.2025 18:11:21.233] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found outdated Kotlin core libs 0.0.0 (we ship 1.9.23)
[24jan.2025 18:11:21.233] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found outdated Kotlin Coroutines libs 0.0.0 (we ship 1.8.0)
[24jan.2025 18:11:21.233] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found outdated Kotlin Serialization libs 0.0.0 (we ship 1.6.3)
[24jan.2025 18:11:21.234] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Generating jar with updated Kotlin at C:\Users\marco\AppData\Local\Temp\kff-updated-kotlin-8037050720628738523-4.3.0-slim.jar
[24jan.2025 18:11:21.844] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found Kotlin-containing mod Jar[union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/mods/kotlinforforge-4.11.0-all.jar%23429!/], checking whether we need to upgrade it..
[24jan.2025 18:11:21.847] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found up-to-date Kotlin core libs 2.0.0 (we ship 1.9.23)
[24jan.2025 18:11:21.847] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found up-to-date Kotlin Coroutines libs 1.8.1 (we ship 1.8.0)
[24jan.2025 18:11:21.847] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found up-to-date Kotlin Serialization libs 1.6.3 (we ship 1.6.3)
[24jan.2025 18:11:21.848] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: All good, no update needed: Jar[union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/mods/kotlinforforge-4.11.0-all.jar%23429!/]
[24jan.2025 18:11:22.357] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[24jan.2025 18:11:24.639] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24jan.2025 18:11:25.121] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, K:\Modrinth\profiles\Crash Landing Remake - DEV2, --assetsDir, K:\Modrinth\meta\assets, --uuid, cebe849a5e454dbfb16d9dfd93795e72, --username, MarkSDR, --assetIndex, 5, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480]
[24jan.2025 18:11:25.224] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.0+mc1.20.1: 86 options available, 0 override(s) found
[24jan.2025 18:11:25.225] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24jan.2025 18:11:25.240] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24jan.2025 18:11:25.285] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 283 options available, 3 override(s) found
[24jan.2025 18:11:25.286] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[24jan.2025 18:11:25.534] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 4060 Ti, version=DriverVersion=32.0.15.6614]
[24jan.2025 18:11:25.539] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[24jan.2025 18:11:25.539] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[24jan.2025 18:11:25.640] [main/INFO] [Essential Logger - Plugin/]: Starting Essential v1.3.5.6 (#d3b089a061) [stable]
[24jan.2025 18:11:25.799] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24jan.2025 18:11:25.801] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.common.mixins.json could not be read. If this is a development environment you can ignore this message
[24jan.2025 18:11:25.900] [main/INFO] [Puzzles Lib/]: Loading 236 mods:
	- ad_astra 1.15.5
[24jan.2025 19:06:04.795] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: ae2:certus_growth
[24jan.2025 19:06:04.795] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: ae2:entropy
[24jan.2025 19:06:04.795] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: functionalstorage:dissolution
[24jan.2025 19:06:04.795] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: createaddition:rolling
[24jan.2025 19:06:04.795] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: createaddition:charging
[24jan.2025 19:06:04.795] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: createaddition:liquid_burning
[24jan.2025 19:06:04.795] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe category decorator: class com.almostreliable.unified.compat.AlmostJEI$Decorator for recipe type: jei:information
[24jan.2025 19:06:04.795] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe manager plugin: class cofh.thermal.expansion.compat.jei.plugins.PotionFluidRecipeManagerPlugin
[24jan.2025 19:06:04.795] [Render thread/INFO] [mezz.jei.library.load.registration.AdvancedRegistration/]: Added recipe manager plugin: class appeng.integration.modules.jei.FacadeRegistryPlugin
[24jan.2025 19:06:04.795] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering advanced plugins took 7.769 ms
[24jan.2025 19:06:04.796] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering recipes...
[24jan.2025 19:06:05.169] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: jei:minecraft took 372.5 milliseconds
[24jan.2025 19:06:05.170] [Render thread/INFO] [mezz.jei.library.ingredients.IngredientManager/]: Ingredients are being removed at runtime: 7 net.minecraft.world.item.ItemStack
[24jan.2025 19:06:05.237] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: minecraft:jeresources took 59.55 milliseconds
[24jan.2025 19:06:05.496] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: industrialforegoing:default took 258.8 milliseconds
[24jan.2025 19:06:05.557] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: framedblocks:jei_plugin took 59.92 milliseconds
[24jan.2025 19:06:05.580] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: rechiseled:chiseling_plugin took 21.53 milliseconds
[24jan.2025 19:06:05.617] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: mekanism:jei_plugin took 27.68 milliseconds
[24jan.2025 19:06:05.919] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: chipped:chipped took 298.9 milliseconds
[24jan.2025 19:06:05.930] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: farmersdelight:jei_plugin took 11.39 milliseconds
[24jan.2025 19:06:05.976] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: thermal:expansion took 44.46 milliseconds
[24jan.2025 19:06:05.983] [Render thread/ERROR] [mezz.jei.library.load.PluginCaller/]: Caught an error from mod plugin: class pie.ilikepiefoo.compat.jei.JEIPlugin kubejsadditions:jei_plugin
java.lang.IllegalStateException: There is no recipe category registered for: RecipeType[uid=kubejsadditions:painful_blocks, recipeClass=class pie.ilikepiefoo.compat.jei.impl.CustomJSRecipe]
A recipe category must be registered in order to use this recipe type.
	at mezz.jei.library.recipes.collect.RecipeTypeDataMap.get(RecipeTypeDataMap.java:38) ~[jei-1.20.1-forge-15.20.0.106.jar%23423!/:15.20.0.106]
	at mezz.jei.library.recipes.RecipeManagerInternal.addRecipes(RecipeManagerInternal.java:115) ~[jei-1.20.1-forge-15.20.0.106.jar%23423!/:15.20.0.106]
	at mezz.jei.library.load.registration.RecipeRegistration.addRecipes(RecipeRegistration.java:52) ~[jei-1.20.1-forge-15.20.0.106.jar%23423!/:15.20.0.106]
	at pie.ilikepiefoo.compat.jei.JEIPlugin.registerRecipes(JEIPlugin.java:108) ~[kubejsadditions-forge-4.3.3.jar%23432!/:4.3.3]
	at mezz.jei.library.load.PluginLoader.lambda$createRecipeManager$13(PluginLoader.java:182) ~[jei-1.20.1-forge-15.20.0.106.jar%23423!/:15.20.0.106]
	at mezz.jei.library.load.PluginCaller.callOnPlugins(PluginCaller.java:25) ~[jei-1.20.1-forge-15.20.0.106.jar%23423!/:15.20.0.106]
	at mezz.jei.library.load.PluginLoader.createRecipeManager(PluginLoader.java:182) ~[jei-1.20.1-forge-15.20.0.106.jar%23423!/:15.20.0.106]
	at mezz.jei.library.startup.JeiStarter.start(JeiStarter.java:115) ~[jei-1.20.1-forge-15.20.0.106.jar%23423!/:15.20.0.106]
	at mezz.jei.forge.startup.StartEventObserver.transitionState(StartEventObserver.java:130) ~[jei-1.20.1-forge-15.20.0.106.jar%23423!/:15.20.0.106]
	at mezz.jei.forge.startup.StartEventObserver.restart(StartEventObserver.java:109) ~[jei-1.20.1-forge-15.20.0.106.jar%23423!/:15.20.0.106]
	at mezz.jei.forge.startup.StartEventObserver.onEvent(StartEventObserver.java:96) ~[jei-1.20.1-forge-15.20.0.106.jar%23423!/:15.20.0.106]
	at net.minecraftforge.eventbus.EventBus.doCastFilter(EventBus.java:260) ~[eventbus-6.0.5.jar%23118!/:?]
	at net.minecraftforge.eventbus.EventBus.lambda$addListener$11(EventBus.java:252) ~[eventbus-6.0.5.jar%23118!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:315) ~[eventbus-6.0.5.jar%23118!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:296) ~[eventbus-6.0.5.jar%23118!/:?]
	at net.minecraftforge.client.ForgeHooksClient.onRecipesUpdated(ForgeHooksClient.java:717) ~[forge-1.20.1-47.3.12-universal.jar%23515!/:?]
	at net.minecraft.client.multiplayer.ClientPacketListener.m_6327_(ClientPacketListener.java:1354) ~[client-1.20.1-20230612.114412-srg.jar%23510!/:?]
	at net.minecraft.network.protocol.game.ClientboundUpdateRecipesPacket.m_5797_(ClientboundUpdateRecipesPacket.java:32) ~[client-1.20.1-20230612.114412-srg.jar%23510!/:?]
	at net.minecraft.network.protocol.game.ClientboundUpdateRecipesPacket.m_5797_(ClientboundUpdateRecipesPacket.java:14) ~[client-1.20.1-20230612.114412-srg.jar%23510!/:?]
	at net.minecraft.network.protocol.PacketUtils.m_263899_(PacketUtils.java:22) ~[client-1.20.1-20230612.114412-srg.jar%23510!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156) ~[client-1.20.1-20230612.114412-srg.jar%23510!/:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23) ~[client-1.20.1-20230612.114412-srg.jar%23510!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130) ~[client-1.20.1-20230612.114412-srg.jar%23510!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18699_(BlockableEventLoop.java:115) ~[client-1.20.1-20230612.114412-srg.jar%23510!/:?]
	at net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1106) ~[client-1.20.1-20230612.114412-srg.jar%23510!/:?]
	at net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718) ~[client-1.20.1-20230612.114412-srg.jar%23510!/:?]
	at net.minecraft.client.main.Main.main(Main.java:218) ~[1.20.1-47.3.12.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.12.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99) ~[fmlloader-1.20.1-47.3.12.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25) ~[fmlloader-1.20.1-47.3.12.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[24jan.2025 19:06:06.077] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: sophisticatedstorage:default took 92.22 milliseconds
[24jan.2025 19:06:07.149] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: create:jei_plugin took 1.071 seconds
[24jan.2025 19:06:07.267] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: tconstruct:jei_plugin took 118.2 milliseconds
[24jan.2025 19:06:07.341] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: ae2:core took 73.42 milliseconds
[24jan.2025 19:06:07.341] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering recipes took 2.546 s
[24jan.2025 19:06:07.349] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering recipes transfer handlers...
[24jan.2025 19:06:07.350] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering recipes transfer handlers took 774.9 ?s
[24jan.2025 19:06:07.350] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building runtime...
[24jan.2025 19:06:07.350] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering gui handlers...
[24jan.2025 19:06:07.351] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering gui handlers took 777.6 ?s
[24jan.2025 19:06:07.351] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering Runtime...
[24jan.2025 19:06:07.351] [Render thread/INFO] [mezz.jei.gui.startup.JeiGuiStarter/]: Starting JEI GUI
[24jan.2025 19:06:07.351] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building ingredient list...
[24jan.2025 19:06:07.506] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building ingredient list took 154.3 ms
[24jan.2025 19:06:07.506] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building ingredient filter...
[24jan.2025 19:06:07.524] [Render thread/INFO] [mezz.jei.gui.ingredients.IngredientFilter/]: Adding 34266 ingredients
[24jan.2025 19:06:09.312] [Render thread/INFO] [mezz.jei.gui.ingredients.IngredientFilter/]: Added 34266 ingredients
[24jan.2025 19:06:09.312] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building ingredient filter took 1.806 s
[24jan.2025 19:06:09.403] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering Runtime: jei:forge_gui took 2.053 seconds
[24jan.2025 19:06:09.404] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering Runtime took 2.053 s
[24jan.2025 19:06:09.404] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building runtime took 2.054 s
[24jan.2025 19:06:09.404] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Sending Runtime...
[24jan.2025 19:06:09.406] [Render thread/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:gears/iron' -> [industrialforegoing:iron_gear]
[24jan.2025 19:06:09.406] [Render thread/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:storage_blocks/raw_lead' -> [mekanism:block_raw_lead]
[24jan.2025 19:06:09.406] [Render thread/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:nuggets/bronze' -> [mekanism:nugget_bronze]
[24jan.2025 19:06:09.406] [Render thread/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:storage_blocks/tin' -> [mekanism:block_tin]
[24jan.2025 19:06:09.406] [Render thread/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:dusts/emerald' -> [mekanism:dust_emerald]
[24jan.2025 19:06:09.406] [Render thread/INFO] [AlmostUnified/]: [AutoHiding] Hiding 2/4 items for tag '#forge:ores/lead' -> [mekanism:deepslate_lead_ore, mekanism:lead_ore]
[24jan.2025 19:06:09.406] [Render thread/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:nuggets/electrum' -> [createaddition:electrum_nugget]
[24jan.2025 19:06:09.406] [Render thread/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:dusts/iron' -> [mekanism:dust_iron]
[24jan.2025 19:06:09.406] [Render thread/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:ingots/lead' -> [mekanism:ingot_lead]
[24jan.2025 19:06:09.406] [Render thread/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/3 items for tag '#forge:ores/copper' -> [ad_astra:glacio_copper_ore]
[24jan.2025 19:06:09.406] [Render thread/INFO] [AlmostUnified/]: [AutoHiding] Hiding 2/3 items for tag '#forge:plates/iron' -> [ad_astra:iron_plate, thermal:iron_plate]
[24jan.2025 19:06:09.406] [Render thread/INFO] [AlmostUnified/]: [AutoHiding] Hiding 3/4 items for tag '#forge:nuggets/copper' -> [pneumaticcraft:copper_nugget, thermal:copper_nugget, tconstruct:copper_nugget]
[24jan.2025 19:06:09.406] [Render thread/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:ingots/tin' -> [mekanism:ingot_tin]
[24jan.2025 19:06:09.406] [Render thread/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:dusts/copper' -> [mekanism:dust_copper]
[24jan.2025 19:06:09.407] [Render thread/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:storage_blocks/uranium' -> [biggerreactors:uranium_block]
[24jan.2025 19:06:09.407] [Render thread/INFO] [AlmostUnified/]: [AutoHiding] Hiding 2/3 items for tag '#forge:nuggets/steel' -> [mekanism:nugget_steel, ad_astra:steel_nugget]
[24jan.2025 19:06:09.407] [Render thread/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/3 items for tag '#forge:ores/lapis' -> [ad_astra:glacio_lapis_ore]
[24jan.2025 19:06:09.407] [Render thread/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:ingots/uranium' -> [biggerreactors:uranium_ingot]
[24jan.2025 19:06:09.407] [Render thread/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:plates/steel' -> [ad_astra:steel_plate]
[24jan.2025 19:06:09.407] [Render thread/INFO] [AlmostUnified/]: [AutoHiding] Hiding 2/3 items for tag '#forge:ingots/steel' -> [ad_astra:steel_ingot, mekanism:ingot_steel]
[24jan.2025 19:06:09.407] [Render thread/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:dusts/steel' -> [mekanism:dust_steel]
[24jan.2025 19:06:09.407] [Render thread/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:dusts/lead' -> [mekanism:dust_lead]
[24jan.2025 19:06:09.407] [Render thread/INFO] [AlmostUnified/]: [AutoHiding] Hiding 2/4 items for tag '#forge:ores/diamond' -> [ad_astra:mars_diamond_ore, ad_astra:venus_diamond_ore]
[24jan.2025 19:06:09.407] [Render thread/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:dusts/obsidian' -> [mekanism:dust_obsidian]
[24jan.2025 19:06:09.407] [Render thread/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:plates/copper' -> [thermal:copper_plate]
[24jan.2025 19:06:09.407] [Render thread/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:storage_blocks/bronze' -> [mekanism:block_bronze]
[24jan.2025 19:06:09.407] [Render thread/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:dusts/tin' -> [mekanism:dust_tin]
[24jan.2025 19:06:09.407] [Render thread/INFO] [AlmostUnified/]: [AutoHiding] Hiding 2/3 items for tag '#forge:storage_blocks/steel' -> [mekanism:block_steel, ad_astra:steel_block]
[24jan.2025 19:06:09.407] [Render thread/INFO] [AlmostUnified/]: [AutoHiding] Hiding 4/6 items for tag '#forge:ores/iron' -> [ad_astra:mercury_iron_ore, ad_astra:moon_iron_ore, ad_astra:mars_iron_ore, ad_astra:glacio_iron_ore]
[24jan.2025 19:06:09.407] [Render thread/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:raw_materials/lead' -> [mekanism:raw_lead]
[24jan.2025 19:06:09.407] [Render thread/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:plates/gold' -> [thermal:gold_plate]
[24jan.2025 19:06:09.407] [Render thread/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:dusts/lapis' -> [mekanism:dust_lapis_lazuli]
[24jan.2025 19:06:09.407] [Render thread/INFO] [AlmostUnified/]: [AutoHiding] Hiding 1/2 items for tag '#forge:dusts/sulfur' -> [mekanism:dust_sulfur]
